date,state,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,dataQualityGrade,lastUpdateEt,hash,dateChecked,death,hospitalized,total,totalTestResults,posNeg,fips,deathIncrease,hospitalizedIncrease,negativeIncrease,positiveIncrease,totalTestResultsIncrease
20200503,CA,53616,662135,,4734,,1468,,,,,B,5/3/2020 14:00,d2a4de966cdeb307363f3d53e97e6d98e0e2fa1e,2020-05-03T20:00:00Z,2215,,715751,715751,715751,6,44,0,27529,1419,28948
20200504,CA,54937,692937,,4616,,1464,,,,,B,5/4/2020 14:00,b4941d5eb7b0e9b258470bc014fd97f1f34b280c,2020-05-04T20:00:00Z,2254,,747874,747874,747874,6,39,0,30802,1321,32123
20200505,CA,56212,723690,,4622,,1388,,,,,B,5/5/2020 14:00,d1e1fbebac80a5b1d13fc2900c50bff6c705d793,2020-05-05T20:00:00Z,2317,,779902,779902,779902,6,63,0,30753,1275,32028
20200506,CA,58815,750221,,4681,,1415,,,,,B,5/5/2020 14:00,414d88b0f66a2eacb032953c8c9c95da419f193d,2020-05-06T20:00:00Z,2412,,809036,809036,809036,6,95,0,26531,2603,29134
20200507,CA,60614,782260,,4560,,1374,,,,,B,5/7/2020 14:00,b0530540a08b211f4f0c5342ff4c7562ff42c505,2020-05-07T20:00:00Z,2504,,842874,842874,842874,6,92,0,32039,1799,33838
20200508,CA,62512,812760,,4514,,1342,,,,,B,5/8/2020 14:00,d5ef05ed6769ba774cc29375bd1e4f0a66958120,2020-05-08T20:00:00Z,2585,,875272,875272,875272,6,81,0,30500,1898,32398
20200509,CA,64561,848009,,4538,,1349,,,,,B,5/9/2020 14:00,47564b4be2325468b20b81c3212689a291e88901,2020-05-09T20:00:00Z,2678,,912570,912570,912570,6,93,0,35249,2049,37298
20200510,CA,66680,888984,,4555,,1328,,,,,B,5/10/2020 0:00,b618e4b193ed0312e703672e19ebad8c2eb045b9,2020-05-10T20:00:00Z,2745,,955664,955664,955664,6,67,0,40975,2119,43094
20200511,CA,67939,923958,,4549,,1329,,,,,B,5/11/2020 0:00,53613cacac307d4a734c079025735a0eec798c35,2020-05-11T20:00:00Z,2770,,991897,991897,991897,6,25,0,34974,1259,36233
20200512,CA,69382,963988,,4544,,1349,,,,,B,5/12/2020 0:00,1c3c812803c41f5b0c75e07b15a8a4428e7d662f,2020-05-12T20:00:00Z,2847,,1033370,1033370,1033370,6,77,0,40030,1443,41473
20200513,CA,71141,994451,,4545,,1314,,,,,B,5/13/2020 0:00,8a5867cd4322367e6ab3f8a0fb2b92285aa60b64,2020-05-13T20:00:00Z,2934,,1065592,1065592,1065592,6,87,0,30463,1759,32222
20200514,CA,73164,1031487,,4655,,1324,,,,,B,5/14/2020 0:00,ab1526dbbdbe36c6e661db2aa371d77dd19df51d,2020-05-14T20:00:00Z,3032,,1104651,1104651,1104651,6,98,0,37036,2023,39059
20200515,CA,74936,1058970,,4519,,1324,,,,,B,5/14/2020 0:00,dd4a56509207e53adc6f228223657494252d0d39,2020-05-15T20:00:00Z,3108,,1133906,1133906,1133906,6,76,0,27483,1772,29255
20200516,CA,76793,1102333,,4424,,1313,,,,,B,5/16/2020 0:00,e335473bcecc2092fc63063fe12ed043c5f73751,2020-05-16T20:00:00Z,3204,,1179126,1179126,1179126,6,96,0,43363,1857,45220
20200517,CA,78839,1156404,,4291,,1293,,,,,B,5/17/2020 0:00,efe3d2e04569547fc50e7c3d8084f6f4ea4d4cc7,2020-05-17T20:00:00Z,3261,,1235243,1235243,1235243,6,57,0,54071,2046,56117
20200518,CA,80430,1212242,,4391,,1325,,,,,B,5/17/2020 0:00,a4c726f97ca716cb19c945927806f45e0bb3cbea,2020-05-18T20:00:00Z,3302,,1292672,1292672,1292672,6,41,0,55838,1591,57429
20200519,CA,81795,1257521,,4363,,1307,,,,,B,5/19/2020 0:00,ad1044e4a2c384424aa492acbe2154e655566e10,2020-05-19T20:00:00Z,3334,,1339316,1339316,1339316,6,32,0,45279,1365,46644
20200520,CA,84057,1296063,,4681,,1345,,,,,B,5/20/2020 0:00,6be7a20ccb8deab94178b9db3e70d2c1cf2147c7,2020-05-20T20:00:00Z,3436,,1380120,1380120,1380120,6,102,0,38542,2262,40804
20200521,CA,86197,1334930,,4735,,1310,,,,,B,5/21/2020 0:00,21f1a097d2a21256e6cd031933e78f8813587e4e,2020-05-21T20:00:00Z,3542,,1421127,1421127,1421127,6,106,0,38867,2140,41007
20200522,CA,88444,1378329,,4762,,1317,,,,,B,5/21/2020 0:00,f191cda4632c6bfdfab3cda971a53607f6beaf43,2020-05-22T20:00:00Z,3630,,1466773,1466773,1466773,6,88,0,43399,2247,45646
20200523,CA,90631,1424675,,4342,,1312,,,,,B,5/23/2020 0:00,20128faf3570bf009677bb6b6ddff9ec44ed2ad1,2020-05-23T20:00:00Z,3708,,1515306,1515306,1515306,6,78,0,46346,2187,48533
20200524,CA,92710,1490035,,4300,,1315,,,,,B,5/24/2020 0:00,63d7d8536ac6b7ca394af4d2fc4bdc016ccc8109,2020-05-24T20:00:00Z,3774,,1582745,1582745,1582745,6,66,0,65360,2079,67439
20200525,CA,94558,1549544,,4306,,1301,,,,,B,5/25/2020 0:00,750e15df84d5983b3826fb0df9b1f236c50a4017,2020-05-25T20:00:00Z,3795,,1644102,1644102,1644102,6,21,0,59509,1848,61357
